1,0.842105289,0.191699625,0.572192567,0.257731964,0.619565218,0.627586241,0.573839684,0.283019057,0.593059968,0.37201366,0.455284634,0.970696007,0.561340942,2
1,0.571052658,0.205533617,0.417112353,0.03092784,0.326086958,0.575862103,0.510548544,0.245283208,0.274447981,0.264505128,0.463414715,0.780219817,0.55064194,2
1,0.560526342,0.320158123,0.700534813,0.412371139,0.336956523,0.627586241,0.611814367,0.320754906,0.757097823,0.37542663,0.447154553,0.695970733,0.646932953,2
1,0.878947395,0.239130455,0.609625722,0.319587634,0.467391305,0.989655207,0.664556983,0.207547358,0.558359653,0.556314002,0.308943171,0.798534835,0.857346648,2
1,0.581578974,0.365612668,0.807486684,0.536082479,0.521739132,0.627586241,0.495780612,0.490566226,0.444794984,0.259385674,0.455284634,0.608058645,0.32596291,2
1,0.834210553,0.201581047,0.582887754,0.237113407,0.45652174,0.789655207,0.643459937,0.396226604,0.492113596,0.466723558,0.463414715,0.578754615,0.835948645,2
1,0.884210553,0.223320178,0.582887754,0.206185572,0.282608697,0.524137966,0.459915633,0.320754906,0.49526817,0.33873721,0.439024472,0.846153883,0.721825963,2
1,0.797368447,0.278656146,0.668449251,0.360824747,0.554347827,0.558620724,0.457805928,0.33962283,0.264984259,0.321672363,0.471544797,0.846153883,0.725392297,2
1,1.000000026,0.177865632,0.433155134,0.175257737,0.293478262,0.627586241,0.556962046,0.301886981,0.49526817,0.334470998,0.487804959,0.578754615,0.547075606,2
1,0.744736868,0.120553379,0.48663107,0.278350521,0.304347827,0.689655207,0.592827025,0.169811509,0.454258707,0.506825947,0.43089439,0.835164872,0.547075606,2
1,0.807894763,0.280632431,0.50267385,0.381443304,0.380434784,0.679310379,0.628692004,0.169811509,0.621451136,0.381399326,0.626016341,0.695970733,0.878744651,2
1,0.813157921,0.146245079,0.513369037,0.319587634,0.271739132,0.42068969,0.440928291,0.245283208,0.365930631,0.317406152,0.560975691,0.567765604,0.714693295,2
1,0.7157895,0.195652194,0.56149738,0.278350521,0.20652174,0.558620724,0.510548544,0.301886981,0.44164041,0.368600691,0.544715528,0.597069634,0.743223966,2
1,0.978947395,0.195652194,0.550802193,0.041237119,0.228260871,0.731034517,0.706751076,0.566037925,0.757097823,0.351535845,0.626016341,0.534798571,0.621968616,2
1,0.881578974,0.223320178,0.545454599,0.072164954,0.347826088,0.800000034,0.696202553,0.301886981,0.804416435,0.530716732,0.585365935,0.63369967,0.905135521,2
1,0.684210553,0.21146247,0.716577594,0.340206191,0.45652174,0.644827621,0.542194114,0.320754906,0.331230315,0.513651886,0.650406585,0.589743626,0.736091298,2
1,0.860526342,0.233201601,0.727272781,0.484536088,0.543478262,0.627586241,0.590717321,0.377358679,0.492113596,0.41979523,0.479674878,0.505494542,0.714693295,2
1,0.736842132,0.16403164,0.673796845,0.484536088,0.489130436,0.679310379,0.645569641,0.509434151,0.413249243,0.453924923,0.528455366,0.476190513,0.607703281,2
1,0.831578974,0.167984209,0.598930535,0.304123716,0.413043479,0.800000034,0.757383987,0.358490755,0.457413281,0.633105811,0.609756179,0.567765604,1,2
1,0.686842132,0.466403182,0.641711283,0.237113407,0.500000001,0.593103483,0.56751057,0.075471887,0.394321798,0.325938575,0.390243984,0.765567802,0.404422254,2
